Date,Market Cap,Volume,Open,Close
2022-04-28,"
$746,473,028,158
","
$28,170,490,246
","
$39,238
","
$39,742
"
2022-04-27,"
$725,434,540,422
","
$31,053,018,153
","
$38,134
","
$39,238
"
2022-04-26,"
$770,112,436,973
","
$32,883,645,914
","
$40,489
","
$38,134
"
2022-04-25,"
$752,446,283,900
","
$16,778,683,768
","
$39,469
","
$40,489
"
2022-04-24,"
$752,414,150,959
","
$15,010,797,472
","
$39,562
","
$39,469
"
2022-04-23,"
$756,144,456,298
","
$46,022,063,019
","
$39,757
","
$39,562
"
2022-04-22,"
$770,787,243,370
","
$32,131,220,616
","
$40,529
","
$39,757
"
2022-04-21,"
$787,437,397,454
","
$24,937,668,255
","
$41,397
","
$40,529
"
2022-04-20,"
$789,141,783,336
","
$22,717,772,925
","
$41,498
","
$41,397
"
2022-04-19,"
$776,463,403,746
","
$30,617,039,400
","
$40,834
","
$41,498
"
2022-04-18,"
$755,627,152,747
","
$16,627,779,442
","
$39,739
","
$40,834
"
2022-04-17,"
$770,439,827,829
","
$15,777,789,210
","
$40,450
","
$39,739
"
2022-04-16,"
$771,666,602,548
","
$22,053,774,554
","
$40,587
","
$40,450
"
2022-04-15,"
$759,703,443,635
","
$22,744,792,147
","
$39,959
","
$40,587
"
2022-04-14,"
$783,560,801,482
","
$25,453,869,986
","
$41,205
","
$39,959
"
2022-04-13,"
$764,314,681,923
","
$27,804,694,935
","
$40,206
","
$41,205
"
2022-04-12,"
$752,680,814,425
","
$30,168,665,078
","
$39,604
","
$40,206
"
2022-04-11,"
$803,574,629,065
","
$14,936,318,819
","
$42,275
","
$39,604
"
2022-04-10,"
$812,734,148,493
","
$13,949,535,312
","
$42,796
","
$42,275
"
2022-04-09,"
$804,272,478,981
","
$24,202,906,401
","
$42,316
","
$42,796
"
2022-04-08,"
$827,032,889,945
","
$22,960,138,784
","
$43,515
","
$42,316
"
2022-04-07,"
$820,983,263,462
","
$34,113,818,642
","
$43,199
","
$43,515
"
2022-04-06,"
$867,247,321,783
","
$25,474,063,862
","
$45,635
","
$43,199
"
2022-04-05,"
$885,584,977,681
","
$28,019,309,651
","
$46,623
","
$45,635
"
2022-04-04,"
$882,346,640,419
","
$21,510,196,790
","
$46,435
","
$46,623
"
2022-04-03,"
$871,050,305,859
","
$24,803,837,260
","
$45,842
","
$46,435
"
2022-04-02,"
$879,144,224,206
","
$32,948,605,532
","
$46,270
","
$45,842
"
2022-04-01,"
$865,010,142,445
","
$27,736,469,646
","
$45,528
","
$46,270
"
2022-03-31,"
$895,356,010,541
","
$24,497,248,306
","
$47,063
","
$45,528
"
2022-03-30,"
$901,430,001,889
","
$26,128,040,681
","
$47,459
","
$47,063
"
2022-03-29,"
$892,747,620,148
","
$30,051,327,357
","
$46,995
","
$47,459
"
2022-03-28,"
$887,283,025,181
","
$22,545,392,530
","
$46,715
","
$46,995
"
2022-03-27,"
$845,235,093,873
","
$13,676,534,294
","
$44,511
","
$46,715
"
2022-03-26,"
$842,031,938,722
","
$26,147,756,108
","
$44,332
","
$44,511
"
2022-03-25,"
$834,251,096,725
","
$26,212,783,704
","
$43,936
","
$44,332
"
2022-03-24,"
$810,894,331,278
","
$21,851,891,599
","
$42,802
","
$43,936
"
2022-03-23,"
$803,937,099,701
","
$28,688,623,151
","
$42,402
","
$42,802
"
2022-03-22,"
$779,205,413,379
","
$21,335,882,483
","
$41,062
","
$42,402
"
2022-03-21,"
$784,054,464,872
","
$16,856,192,302
","
$41,283
","
$41,062
"
2022-03-20,"
$800,887,993,391
","
$16,580,741,572
","
$42,202
","
$41,283
"
2022-03-19,"
$794,378,970,588
","
$30,316,128,166
","
 $41,837
","
$42,202
"
2022-03-18,"
$778,474,325,710
","
$18,861,644,943
","
$41,002
","
$41,837
"
2022-03-17,"
$779,761,001,844
","
$34,974,203,469
","
$41,166
","
$41,002
"
2022-03-16,"
$747,642,430,664
","
$20,768,829,818
","
$39,332
","
N/A
"
2022-03-15,"
$751,354,026,219
","
$21,250,969,229
","
$39,669
","
$39,332
"
2022-03-14,"
$718,551,088,031
","
$14,461,647,576
","
$37,853
","
$39,669
"
2022-03-13,"
$738,456,528,058
","
$12,440,826,654
","
$38,904
","
$37,853
"
2022-03-12,"
$738,267,961,693
","
$23,624,165,275
","
$38,775
","
$38,904
"
2022-03-11,"
$749,384,110,700
","
$27,653,455,219
","
$39,468
","
$38,775
"
2022-03-10,"
$796,849,504,897
","
$29,211,702,119
","
$41,986
","
$39,468
"
2022-03-09,"
$735,453,953,726
","
$22,556,397,749
","
$38,733
","
$41,986
"
2022-03-08,"
$723,198,804,468
","
$24,596,395,439
","
$38,076
","
$38,733
"
2022-03-07,"
$729,501,899,968
","
$16,995,562,041
","
$38,443
","
$38,076
"
2022-03-06,"
$748,197,160,856
","
$14,818,212,145
","
$39,463
","
$38,443
"
2022-03-05,"
$743,810,477,766
","
$25,121,267,306
","
$39,200
","
$39,463
"
2022-03-04,"
$807,454,920,682
","
$22,366,184,129
","
$42,492
","
$39,200
"
2022-03-03,"
$834,437,956,672
","
$25,615,956,856
","
$43,981
","
$42,492
"
2022-03-02,"
$841,254,375,272
","
$27,880,763,034
","
$44,460
","
$43,981
"
2022-03-01,"
$819,019,441,072
","
$30,634,280,855
","
$43,225
","
$44,460
"
2022-02-28,"
$717,619,764,688
","
$19,424,397,946
","
$37,804
","
$43,225
"
2022-02-27,"
$741,083,625,918
","
$14,568,201,295
","
$39,090
","
$37,804
"
2022-02-26,"
$745,763,194,704
","
$22,579,249,142
","
$39,316
","
$39,090
"
2022-02-25,"
$727,657,714,638
","
$40,839,699,481
","
$38,363
","
$39,316
"
2022-02-24,"
$708,829,287,814
","
$18,507,851,468
","
$37,372
","
$38,363
"
2022-02-23,"
$727,094,284,068
","
$22,212,181,617
","
$38,337
","
$37,372
"
2022-02-22,"
$703,004,241,590
","
$25,174,914,104
","
$37,060
","
$38,337
"
2022-02-21,"
$730,381,814,665
","
$15,998,424,231
","
$38,514
","
$37,060
"
2022-02-20,"
$761,447,243,940
","
$11,735,183,838
","
$40,193
","
$38,514
"
2022-02-19,"
$759,881,874,201
","
$20,130,002,755
","
$40,073
","
$40,193
"
2022-02-18,"
$770,096,677,779
","
$22,270,664,615
","
$40,563
","
$40,073
"
2022-02-17,"
$836,256,083,784
","
$16,847,003,857
","
$44,063
","
$40,563
"
2022-02-16,"
$848,321,283,144
","
$19,801,081,789
","
$44,574
","
$44,063
"
2022-02-15,"
$808,280,617,642
","
$18,090,873,763
","
$42,635
","
$44,574
"
2022-02-14,"
$802,059,713,029
","
$12,146,423,251
","
$42,248
","
$42,635
"
2022-02-13,"
$799,547,462,143
","
$15,479,727,289
","
$42,255
","
$42,248
"
2022-02-12,"
$803,706,779,792
","
$23,279,080,010
","
$42,445
","
$42,255
"
2022-02-11,"
$826,942,197,610
","
$27,877,618,434
","
$43,628
","
$42,445
"
2022-02-10,"
$841,339,973,339
","
$19,780,565,063
","
$44,384
","
$43,628
"
2022-02-09,"
$837,406,846,076
","
$29,024,977,265
","
$44,184
","
$44,384
"
2022-02-08,"
$833,392,518,215
","
$24,171,856,714
","
$43,911
","
$44,184
"
2022-02-07,"
$804,942,041,477
","
$13,206,494,655
","
$42,476
","
$43,911
"
2022-02-06,"
$786,295,053,042
","
$16,752,051,696
","
$41,494
","
$42,476
"
2022-02-05,"
$777,355,085,536
","
$25,347,215,344
","
$41,674
","
$41,494
"
2022-02-04,"
$703,003,347,952
","
$16,136,299,995
","
$37,101
","
$41,674
"
2022-02-03,"
$700,645,616,424
","
$16,709,908,527
","
$37,001
","
$37,101
"
2022-02-02,"
$736,102,274,237
","
$17,109,120,250
","
$38,836
","
$37,001
"
2022-02-01,"
$727,905,398,096
","
$17,731,563,487
","
$38,556
","
$38,836
"
2022-01-31,"
$719,570,142,322
","
$11,807,185,114
","
$37,983
","
$38,556
"
2022-01-30,"
$722,829,009,646
","
$14,178,650,232
","
$38,232
","
$37,983
"
2022-01-29,"
$717,026,944,843
","
$19,214,103,304
","
$37,853
","
$38,232
"
2022-01-28,"
$702,311,456,033
","
$22,057,410,457
","
$37,277
","
$37,853
"
2022-01-27,"
$700,165,819,656
","
$26,756,873,750
","
$36,870
","
$37,277
"
2022-01-26,"
$700,571,452,649
","
$46,168,918,585
","
$36,989
","
$36,870
"
2022-01-25,"
$696,465,421,899
","
$36,385,158,449
","
$36,774
","
$36,989
"
2022-01-24,"
$687,575,973,800
","
$22,865,032,969
","
$36,306
","
$36,774
"
2022-01-23,"
$666,220,701,468
","
$35,517,336,417
","
$35,180
","
$36,306
"
2022-01-22,"
$692,855,029,163
","
$38,296,960,033
","
$36,509
","
$35,180
"
2022-01-21,"
$774,235,809,673
","
$20,930,163,211
","
$40,708
","
$36,509
"
2022-01-20,"
$790,507,925,309
","
$19,626,113,310
","
$41,750
","
$40,708
"
2022-01-19,"
$803,962,100,418
","
$18,897,950,050
","
$42,395
","
$41,750
"
2022-01-18,"
$800,822,650,384
","
$17,694,929,626
","
$42,298
","
$42,395
"
2022-01-17,"
$816,325,578,941
","
$14,452,346,389
","
$43,120
","
$42,298
"
2022-01-16,"
$816,800,318,527
","
$14,651,008,625
","
$43,227
","
$43,120
"
2022-01-15,"
$816,129,314,317
","
$20,238,314,435
","
$43,121
","
N/A
"
2022-01-14,"
$806,510,860,232
","
$43,905,745,871
","
$42,608
","
$43,121
"
2022-01-13,"
$832,460,077,955
","
$28,250,302,540
","
$43,982
","
$42,608
"
2022-01-12,"
$809,621,515,508
","
$22,813,557,398
","
$42,777
","
$43,982
"
2022-01-11,"
$792,407,724,468
","
$27,984,634,062
","
$41,870
","
$42,777
"
2022-01-10,"
$791,648,558,215
","
$18,016,718,174
","
$41,862
","
$41,870
"
2022-01-09,"
$792,892,599,976
","
$23,337,017,233
","
$41,757
","
$41,862
"
2022-01-08,"
$787,735,561,341
","
$79,685,254,648
","
$41,527
","
$41,757
"
2022-01-07,"
$819,522,879,407
","
$26,366,602,397
","
$43,216
","
$41,527
"
2022-01-06,"
$827,723,202,715
","
$31,837,641,246
","
$43,647
","
$43,216
"
2022-01-05,"
$876,242,689,666
","
$24,895,990,584
","
$45,938
","
$43,647
"
2022-01-04,"
$880,330,191,985
","
$21,890,019,532
","
$46,531
","
$45,938
"
2022-01-03,"
$897,536,090,321
","
$33,756,128,242
","
$47,387
","
$46,531
"
2022-01-02,"
$904,551,946,917
","
$18,904,585,811
","
$47,816
","
$47,387
"
2022-01-01,"
$876,192,941,903
","
$25,895,349,605
","
$46,320
","
$47,816
"
2021-12-31,"
$892,648,631,306
","
$23,753,871,435
","
$47,192
","
$46,320
"
2021-12-30,"
$874,314,106,560
","
$26,348,739,119
","
$46,507
","
$47,192
"
2021-12-29,"
$902,655,839,568
","
$29,538,983,233
","
$47,725
","
$46,507
"
2021-12-28,"
$960,280,703,700
","
$22,793,878,137
","
$50,774
","
$47,725
"
2021-12-27,"
$961,723,851,972
","
$19,632,044,502
","
$50,853
","
$50,774
"
2021-12-26,"
$958,099,737,763
","
$17,235,296,606
","
$50,663
","
$50,853
"
2021-12-25,"
$962,312,381,228
","
$22,535,489,970
","
$50,889
","
$50,663
"
2021-12-24,"
$960,809,259,355
","
$26,419,703,745
","
$50,901
","
$50,889
"
2021-12-23,"
$921,888,029,985
","
$21,887,790,446
","
$48,756
","
$50,901
"
2021-12-22,"
$929,203,956,014
","
 $25,764,127,608
","
$49,145
","
$48,756
"
2021-12-21,"
$890,808,857,615
","
$29,356,191,956
","
$47,117
","
$49,145
"
2021-12-20,"
$884,905,649,264
","
$23,002,876,886
","
$46,807
","
$47,117
"
2021-12-19,"
$887,944,269,264
","
$23,305,069,270
","
$46,970
","
$46,807
"
2021-12-18,"
$875,783,175,210
","
$30,617,760,444
","
$46,329
","
$46,970
"
2021-12-17,"
$901,558,072,619
","
$24,699,414,444
","
$47,695
","
$46,329
"
2021-12-16,"
$925,006,387,197
","
$33,782,603,071
","
$48,937
","
$47,695
"
2021-12-15,"
$915,015,634,617
","
$30,152,105,690
","
$48,411
","
$48,937
"
2021-12-14,"
$882,570,058,437
","
$29,628,245,402
","
$46,696
","
$48,411
"
2021-12-13,"
$945,932,497,231
","
$19,871,029,748
","
$50,051
","
$46,696
 "
2021-12-12,"
$930,603,779,264
","
$24,619,129,767
","
$49,242
","
$50,051
"
2021-12-11,"
$893,919,955,030
","
$29,611,257,205
","
$47,304
","
$49,242
"
2021-12-10,"
$904,878,061,657
","
$27,269,362,515
","
$47,886
","
$47,304
"
2021-12-09,"
$954,800,139,986
","
$26,590,164,539
","
$50,530
","
$47,886
"
2021-12-08,"
$956,961,313,926
","
$30,083,305,920
","
$50,648
","
$50,530
"
2021-12-07,"
$953,396,710,270
","
$36,126,018,722
","
$50,462
","
$50,648
"
2021-12-06,"
$932,015,145,132
","
$32,826,574,574
","
$49,268
","
$50,462
"
2021-12-05,"
$930,097,457,942
","
$55,941,408,415
","
$49,162
","
$49,268
"
2021-12-04,"
$1,016,040,747,070
","
$39,527,112,726
","
$53,786
","
$49,162
"
2021-12-03,"
$1,067,406,204,923
 ","
$36,296,342,257
","
$56,508
","
$53,786
"
2021-12-02,"
$1,079,838,995,017
","
$49,383,073,891
","
$57,169
","
$56,508
"
2021-12-01,"
$1,076,804,436,724
","
$35,723,038,604
","
$57,011
","
$57,169
"
2021-11-30,"
$1,092,574,224,476
","
$30,985,196,647
","
$57,849
","
$57,011
"
2021-11-29,"
$1,080,980,050,981
","
$27,659,464,987
","
$57,238
","
$57,849
"
2021-11-28,"
$1,030,781,591,913
","
$28,256,851,068
","
$54,533
","
$57,238
"
2021-11-27,"
$1,016,487,054,820
","
$41,325,811,946
","
$53,828
","
$54,533
"
2021-11-26,"
$1,112,182,356,757
","
$33,721,097,081
","
$58,898
","
$53,828
"
2021-11-25,"
$1,080,039,673,037
","
$31,695,369,988
","
$57,198
","
$58,898
"
2021-11-24,"
$1,090,380,950,871
","
$36,421,192,857
","
$57,749
 ","
$57,198
"
2021-11-23,"
$1,064,619,437,494
","
$34,001,467,919
","
$56,387
","
$57,749
"
2021-11-22,"
$1,120,610,791,476
","
$25,743,426,947
","
$59,140
","
$56,387
"
2021-11-21,"
$1,134,300,362,589
","
$29,676,550,712
","
$60,083
","
$59,140
"
2021-11-20,"
$1,103,594,176,399
","
$37,851,259,606
","
$58,459
","
$60,083
"
2021-11-19,"
$1,075,758,915,731
","
$41,828,523,862
","
$56,987
","
$58,459
"
2021-11-18,"
$1,138,136,620,641
","
$39,200,729,529
","
$60,604
","
$56,987
"
2021-11-17,"
$1,141,910,823,556
","
$48,978,396,011
","
$60,449
","
$60,604
"
2021-11-16,"
$1,206,711,952,538
","
$32,107,212,452
","
$63,934
","
N/A
"
2021-11-15,"
$1,239,021,452,561
","
$26,088,449,437
","
$65,649
","
$63,934
"
2021-11-14,"
$1,220,299,721,851
","
$29,677,693,457
","
$64,660
","
$65,649
"
2021-11-13,"
$1,215,930,166,023
","
$36,872,626,218
","
$64,432
","
$64,660
"
2021-11-12,"
$1,228,606,858,157
","
$35,457,583,783
","
$65,006
","
$64,432
"
2021-11-11,"
$1,221,681,091,091
","
$48,648,563,669
","
$65,061
","
$65,006
"
2021-11-10,"
$1,268,116,896,159
","
$41,207,912,438
","
$67,145
","
$65,061
"
2021-11-09,"
$1,278,797,895,528
","
$105,426,313,891
","
$67,617
","
$67,145
"
2021-11-08,"
$1,191,631,271,448
","
$24,877,902,990
","
$63,153
","
$67,617
"
2021-11-07,"
$1,162,489,871,875
","
$31,423,601,393
","
$61,661
","
$63,153
"
2021-11-06,"
$1,154,530,569,293
","
$31,182,137,448
","
$61,247
","
$61,661
"
2021-11-05,"
$1,157,101,738,113
","
$33,152,275,947
","
$61,602
","
$61,247
"
2021-11-04,"
$1,187,048,124,214
","
$36,561,444,797
","
$63,131
","
$61,602
"
2021-11-03,"
$1,186,951,581,189
","
$37,335,066,460
","
$63,247
","
$63,131
"
2021-11-02,"
$1,152,831,210,804
","
$35,834,742,028
","
$61,122
","
$63,247
"
2021-11-01,"
$1,159,841,954,948
","
$32,494,948,461
","
$61,472
","
$61,122
"
2021-10-31,"
$1,166,423,768,410
","
$31,810,216,330
","
$61,837
","
$61,472
"
2021-10-30,"
$1,178,047,465,292
","
$38,648,967,245
","
$62,283
","
$61,837
"
2021-10-29,"
$1,145,912,030,969
","
$52,318,597,557
","
$60,768
","
$62,283
"
2021-10-28,"
$1,105,754,837,661
","
$43,976,252,157
","
$58,641
","
 $60,768
"
2021-10-27,"
$1,143,497,865,065
","
$33,233,702,858
","
$60,604
","
$58,641
"
2021-10-26,"
$1,192,131,994,833
","
$30,852,852,368
","
$63,228
","
$60,604
"
2021-10-25,"
$1,153,315,262,663
","
$29,982,535,557
","
$61,173
","
$63,228
"
2021-10-24,"
$1,161,166,467,847
","
$28,505,039,148
","
$61,572
","
$61,173
"
2021-10-23,"
$1,151,508,584,005
","
$40,766,460,605
","
$61,029
","
$61,572
"
2021-10-22,"
$1,178,926,819,141
","
$48,709,960,686
","
$62,541
","
$61,029
"
2021-10-21,"
$1,250,376,460,616
","
$40,790,757,382
","
$66,238
","
$62,541
"
2021-10-20,"
$1,217,582,580,303
","
$42,550,624,869
","
$64,518
","
$66,238
"
2021-10-19,"
$1,173,944,883,530
","
$39,610,183,787
","
$62,018
","
$64,518
"
2021-10-18,"
$1,160,650,121,142
","
$29,625,957,542
","
$61,584
","
$62,018
"
2021-10-17,"
$1,153,847,028,825
","
$35,385,452,269
","
$61,166
","
$61,584
"
2021-10-16,"
$1,164,782,155,730
","
$53,653,355,008
","
$61,809
","
$61,166
"
2021-10-15,"
$1,082,900,149,763
","
$35,994,603,913
","
$57,452
","
$61,809
"
2021-10-14,"
$1,083,366,079,899
","
$41,216,945,749
","
$57,488
","
$57,452
"
2021-10-13,"
$1,061,829,863,954
","
$40,021,384,611
","
$56,335
","
$57,488
"
2021-10-12,"
$1,084,736,227,838
","
$41,913,482,915
","
$57,573
","
$56,335
"
2021-10-11,"
$1,030,788,036,762
","
$38,579,271,671
","
$54,712
","
$57,573
"
2021-10-10,"
$1,038,524,699,061
","
$31,927,344,846
","
$55,125
","
$54,712
"
